#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 2207 --> Global Lowest Cost : 0.3615816728107
           Iteration 2208 --> Global Lowest Cost : 0.3615816728107
           Iteration 2209 --> Global Lowest Cost : 0.3615816728107
           Iteration 2210 --> Global Lowest Cost : 0.3615816728107
           Iteration 2211 --> Global Lowest Cost : 0.3615816728107
           Iteration 2212 --> Global Lowest Cost : 0.3615816728107
           Iteration 2213 --> Global Lowest Cost : 0.3615816728107
           Iteration 2214 --> Global Lowest Cost : 0.3615816728107
           Iteration 2215 --> Global Lowest Cost : 0.3615816728107
           Iteration 2216 --> Global Lowest Cost : 0.3615816728107
           Iteration 2217 --> Global Lowest Cost : 0.3615816728107
           Iteration 2218 --> Global Lowest Cost : 0.3615816728107
           Iteration 2219 --> Global Lowest Cost : 0.3615816728107
           Iteration 2220 --> Global Lowest Cost : 0.3615816728107
           Iteration 2221 --> Global Lowest Cost : 0.3615816728107
           Iteration 2222 --> Global Lowest Cost : 0.3615816728107
           Iteration 2223 --> Global Lowest Cost : 0.3615816728107
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 2224 --> Global Lowest Cost : 0.3615816728107
           Iteration 2225 --> Global Lowest Cost : 0.3615816728107
           Iteration 2226 --> Global Lowest Cost : 0.3615816728107
           Iteration 2227 --> Global Lowest Cost : 0.3615816728107
           Iteration 2228 --> Global Lowest Cost : 0.3615816728107
           Iteration 2229 --> Global Lowest Cost : 0.3615816728107
           Iteration 2230 --> Global Lowest Cost : 0.3615816728107
           Iteration 2231 --> Global Lowest Cost : 0.3615816728107
           Iteration 2232 --> Global Lowest Cost : 0.3615816728107
           Iteration 2233 --> Global Lowest Cost : 0.3615816728107
           Iteration 2234 --> Global Lowest Cost : 0.3615816728107
           Iteration 2235 --> Global Lowest Cost : 0.3615816728107
           Iteration 2236 --> Global Lowest Cost : 0.3615816728107
           Iteration 2237 --> Global Lowest Cost : 0.3615816728107
           Iteration 2238 --> Global Lowest Cost : 0.3615816728107
           Iteration 2239 --> Global Lowest Cost : 0.3615816728107
           Iteration 2240 --> Global Lowest Cost : 0.3615816728107
           Iteration 2241 --> Global Lowest Cost : 0.3615816728107
           Iteration 2242 --> Global Lowest Cost : 0.3615816728107
           Iteration 2243 --> Global Lowest Cost : 0.3615816728107
           Iteration 2244 --> Global Lowest Cost : 0.3615816728107
           Iteration 2245 --> Global Lowest Cost : 0.3615816728107
           Iteration 2246 --> Global Lowest Cost : 0.3615816728107
           Iteration 2247 --> Global Lowest Cost : 0.3615816728107
           Iteration 2248 --> Global Lowest Cost : 0.3615816728107
           Iteration 2249 --> Global Lowest Cost : 0.3615816728107
           Iteration 2250 --> Global Lowest Cost : 0.3615816728107
           Iteration 2251 --> Global Lowest Cost : 0.3615816728107
           Iteration 2252 --> Global Lowest Cost : 0.3615816728107
           Iteration 2253 --> Global Lowest Cost : 0.3615816728107
           Iteration 2254 --> Global Lowest Cost : 0.3615816728107
           Iteration 2255 --> Global Lowest Cost : 0.3615816728107
           Iteration 2256 --> Global Lowest Cost : 0.3615816728107
           Iteration 2257 --> Global Lowest Cost : 0.3615816728107
           Iteration 2258 --> Global Lowest Cost : 0.3615816728107
           Iteration 2259 --> Global Lowest Cost : 0.3615816728107
           Iteration 2260 --> Global Lowest Cost : 0.3615816728107
           Iteration 2261 --> Global Lowest Cost : 0.3615816728107
           Iteration 2262 --> Global Lowest Cost : 0.3615816728107
           Iteration 2263 --> Global Lowest Cost : 0.3615816728107
           Iteration 2264 --> Global Lowest Cost : 0.3615816728107
           Iteration 2265 --> Global Lowest Cost : 0.3615816728107
           Iteration 2266 --> Global Lowest Cost : 0.3615816728107
           Iteration 2267 --> Global Lowest Cost : 0.3615816728107
           Iteration 2268 --> Global Lowest Cost : 0.3615816728107
           Iteration 2269 --> Global Lowest Cost : 0.3615816728107
           Iteration 2270 --> Global Lowest Cost : 0.3615816728107
           Iteration 2271 --> Global Lowest Cost : 0.3615816728107
           Iteration 2272 --> Global Lowest Cost : 0.3615816728107
           Iteration 2273 --> Global Lowest Cost : 0.3615816728107
           Iteration 2274 --> Global Lowest Cost : 0.3615816728107
           Iteration 2275 --> Global Lowest Cost : 0.3615816728107
           Iteration 2276 --> Global Lowest Cost : 0.3615816728107
           Iteration 2277 --> Global Lowest Cost : 0.3615816728107
           Iteration 2278 --> Global Lowest Cost : 0.3615816728107
           Iteration 2279 --> Global Lowest Cost : 0.3615816728107
           Iteration 2280 --> Global Lowest Cost : 0.3615816728107
           Iteration 2281 --> Global Lowest Cost : 0.3615816728107
           Iteration 2282 --> Global Lowest Cost : 0.3615816728107
           Iteration 2283 --> Global Lowest Cost : 0.3615816728107
           Iteration 2284 --> Global Lowest Cost : 0.3615816728107
           Iteration 2285 --> Global Lowest Cost : 0.3615816728107
           Iteration 2286 --> Global Lowest Cost : 0.3615816728107
           Iteration 2287 --> Global Lowest Cost : 0.3615816728107
           Iteration 2288 --> Global Lowest Cost : 0.3615816728107
           Iteration 2289 --> Global Lowest Cost : 0.3615816728107
           Iteration 2290 --> Global Lowest Cost : 0.3615816728107
           Iteration 2291 --> Global Lowest Cost : 0.3615816728107
           Iteration 2292 --> Global Lowest Cost : 0.3615816728107
           Iteration 2293 --> Global Lowest Cost : 0.3615816728107
           Iteration 2294 --> Global Lowest Cost : 0.3615816728107
           Iteration 2295 --> Global Lowest Cost : 0.3615816728107
           Iteration 2296 --> Global Lowest Cost : 0.3615816728107
           Iteration 2297 --> Global Lowest Cost : 0.3615816728107
           Iteration 2298 --> Global Lowest Cost : 0.3615816728107
           Iteration 2299 --> Global Lowest Cost : 0.3615816728107
           Iteration 2300 --> Global Lowest Cost : 0.3615816728107
           Iteration 2301 --> Global Lowest Cost : 0.3615816728107
           Iteration 2302 --> Global Lowest Cost : 0.3615816728107
           Iteration 2303 --> Global Lowest Cost : 0.3615816728107
           Iteration 2304 --> Global Lowest Cost : 0.3615816728107
           Iteration 2305 --> Global Lowest Cost : 0.3615816728107
           Iteration 2306 --> Global Lowest Cost : 0.3615816728107
           Iteration 2307 --> Global Lowest Cost : 0.3615816728107
           Iteration 2308 --> Global Lowest Cost : 0.3615816728107
           Iteration 2309 --> Global Lowest Cost : 0.3615816728107
           Iteration 2310 --> Global Lowest Cost : 0.3615816728107
           Iteration 2311 --> Global Lowest Cost : 0.3615816728107
           Iteration 2312 --> Global Lowest Cost : 0.3615816728107
           Iteration 2313 --> Global Lowest Cost : 0.3615816728107
           Iteration 2314 --> Global Lowest Cost : 0.3615816728107
           Iteration 2315 --> Global Lowest Cost : 0.3615816728107
           Iteration 2316 --> Global Lowest Cost : 0.3615816728107
           Iteration 2317 --> Global Lowest Cost : 0.3615816728107
           Iteration 2318 --> Global Lowest Cost : 0.3615816728107
           Iteration 2319 --> Global Lowest Cost : 0.3615816728107
           Iteration 2320 --> Global Lowest Cost : 0.3615816728107
           Iteration 2321 --> Global Lowest Cost : 0.3615816728107
           Iteration 2322 --> Global Lowest Cost : 0.3615816728107
           Iteration 2323 --> Global Lowest Cost : 0.3615816728107
           Iteration 2324 --> Global Lowest Cost : 0.3615816728107
           Iteration 2325 --> Global Lowest Cost : 0.3615816728107
           Iteration 2326 --> Global Lowest Cost : 0.3615816728107
           Iteration 2327 --> Global Lowest Cost : 0.3615816728107
           Iteration 2328 --> Global Lowest Cost : 0.3615816728107
           Iteration 2329 --> Global Lowest Cost : 0.3615816728107
           Iteration 2330 --> Global Lowest Cost : 0.3615816728107
           Iteration 2331 --> Global Lowest Cost : 0.3615816728107
           Iteration 2332 --> Global Lowest Cost : 0.3615816728107
           Iteration 2333 --> Global Lowest Cost : 0.3615816728107
           Iteration 2334 --> Global Lowest Cost : 0.3615816728107
           Iteration 2335 --> Global Lowest Cost : 0.3615816728107
           Iteration 2336 --> Global Lowest Cost : 0.3615816728107
           Iteration 2337 --> Global Lowest Cost : 0.3615816728107
           Iteration 2338 --> Global Lowest Cost : 0.3615816728107
           Iteration 2339 --> Global Lowest Cost : 0.3615816728107
           Iteration 2340 --> Global Lowest Cost : 0.3615816728107
           Iteration 2341 --> Global Lowest Cost : 0.3615816728107
           Iteration 2342 --> Global Lowest Cost : 0.3615816728107
           Iteration 2343 --> Global Lowest Cost : 0.3615816728107
           Iteration 2344 --> Global Lowest Cost : 0.3615816728107
           Iteration 2345 --> Global Lowest Cost : 0.3615816728107
           Iteration 2346 --> Global Lowest Cost : 0.3615816728107
           Iteration 2347 --> Global Lowest Cost : 0.3615816728107
           Iteration 2348 --> Global Lowest Cost : 0.3615816728107
           Iteration 2349 --> Global Lowest Cost : 0.3615816728107
           Iteration 2350 --> Global Lowest Cost : 0.3615816728107
           Iteration 2351 --> Global Lowest Cost : 0.3615816728107
           Iteration 2352 --> Global Lowest Cost : 0.3615816728107
           Iteration 2353 --> Global Lowest Cost : 0.3615816728107
           Iteration 2354 --> Global Lowest Cost : 0.3615816728107
           Iteration 2355 --> Global Lowest Cost : 0.3615816728107
           Iteration 2356 --> Global Lowest Cost : 0.3615816728107
           Iteration 2357 --> Global Lowest Cost : 0.3615816728107
           Iteration 2358 --> Global Lowest Cost : 0.3615816728107
           Iteration 2359 --> Global Lowest Cost : 0.3615816728107
           Iteration 2360 --> Global Lowest Cost : 0.3615816728107
           Iteration 2361 --> Global Lowest Cost : 0.3615816728107
           Iteration 2362 --> Global Lowest Cost : 0.3615816728107
           Iteration 2363 --> Global Lowest Cost : 0.3615816728107
           Iteration 2364 --> Global Lowest Cost : 0.3615816728107
           Iteration 2365 --> Global Lowest Cost : 0.3615816728107
           Iteration 2366 --> Global Lowest Cost : 0.3615816728107
           Iteration 2367 --> Global Lowest Cost : 0.3615816728107
           Iteration 2368 --> Global Lowest Cost : 0.3615816728107
           Iteration 2369 --> Global Lowest Cost : 0.3615816728107
           Iteration 2370 --> Global Lowest Cost : 0.3615816728107
           Iteration 2371 --> Global Lowest Cost : 0.3615816728107
           Iteration 2372 --> Global Lowest Cost : 0.3615816728107
           Iteration 2373 --> Global Lowest Cost : 0.3615816728107
           Iteration 2374 --> Global Lowest Cost : 0.3615816728107
           Iteration 2375 --> Global Lowest Cost : 0.3615816728107
           Iteration 2376 --> Global Lowest Cost : 0.3615816728107
           Iteration 2377 --> Global Lowest Cost : 0.3615816728107
           Iteration 2378 --> Global Lowest Cost : 0.3615816728107
           Iteration 2379 --> Global Lowest Cost : 0.3615816728107
           Iteration 2380 --> Global Lowest Cost : 0.3615816728107
           Iteration 2381 --> Global Lowest Cost : 0.3615816728107
           Iteration 2382 --> Global Lowest Cost : 0.3615816728107
           Iteration 2383 --> Global Lowest Cost : 0.3615816728107
           Iteration 2384 --> Global Lowest Cost : 0.3615816728107
           Iteration 2385 --> Global Lowest Cost : 0.3615816728107
           Iteration 2386 --> Global Lowest Cost : 0.3615816728107
           Iteration 2387 --> Global Lowest Cost : 0.3615816728107
           Iteration 2388 --> Global Lowest Cost : 0.3615816728107
           Iteration 2389 --> Global Lowest Cost : 0.3615816728107
           Iteration 2390 --> Global Lowest Cost : 0.3615816728107
           Iteration 2391 --> Global Lowest Cost : 0.3615816728107
           Iteration 2392 --> Global Lowest Cost : 0.3615816728107
           Iteration 2393 --> Global Lowest Cost : 0.3615816728107
           Iteration 2394 --> Global Lowest Cost : 0.3615816728107
           Iteration 2395 --> Global Lowest Cost : 0.3615816728107
           Iteration 2396 --> Global Lowest Cost : 0.3615816728107
           Iteration 2397 --> Global Lowest Cost : 0.3615816728107
           Iteration 2398 --> Global Lowest Cost : 0.3615816728107
           Iteration 2399 --> Global Lowest Cost : 0.3615816728107
           Iteration 2400 --> Global Lowest Cost : 0.3615816728107
           Iteration 2401 --> Global Lowest Cost : 0.3615816728107
           Iteration 2402 --> Global Lowest Cost : 0.3615816728107
           Iteration 2403 --> Global Lowest Cost : 0.3615816728107
           Iteration 2404 --> Global Lowest Cost : 0.3615816728107
           Iteration 2405 --> Global Lowest Cost : 0.3615816728107
           Iteration 2406 --> Global Lowest Cost : 0.3615816728107
           Iteration 2407 --> Global Lowest Cost : 0.3615816728107
           Iteration 2408 --> Global Lowest Cost : 0.3615816728107
           Iteration 2409 --> Global Lowest Cost : 0.3615816728107
           Iteration 2410 --> Global Lowest Cost : 0.3615816728107
           Iteration 2411 --> Global Lowest Cost : 0.3615816728107
           Iteration 2412 --> Global Lowest Cost : 0.3615816728107
           Iteration 2413 --> Global Lowest Cost : 0.3615816728107
           Iteration 2414 --> Global Lowest Cost : 0.3615816728107
           Iteration 2415 --> Global Lowest Cost : 0.3615816728107
           Iteration 2416 --> Global Lowest Cost : 0.3615816728107
           Iteration 2417 --> Global Lowest Cost : 0.3615816728107
