#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 1708 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1709 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1710 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1711 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1712 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1713 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1714 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1715 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1716 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1717 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1718 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1719 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1720 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1721 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1722 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1723 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1724 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1725 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1726 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1727 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1728 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1729 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1730 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1731 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1732 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1733 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1734 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1735 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1736 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1737 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1738 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1739 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1740 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1741 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1742 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1743 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1744 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1745 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1746 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1747 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1748 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1749 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1750 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1751 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1752 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1753 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1754 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1755 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1756 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1757 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1758 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1759 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1760 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1761 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1762 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1763 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1764 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1765 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1766 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1767 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1768 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1769 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1770 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1771 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1772 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1773 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1774 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1775 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1776 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1777 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1778 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1779 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1780 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1781 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1782 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1783 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1784 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1785 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1786 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1787 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1788 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1789 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1790 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1791 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1792 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1793 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1794 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1795 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1796 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1797 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1798 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1799 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1800 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1801 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1802 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1803 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1804 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1805 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1806 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1807 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1808 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1809 --> Global Lowest Cost : 0.2579833830644811
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 1810 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1811 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1812 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1813 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1814 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1815 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1816 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1817 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1818 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1819 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1820 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1821 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1822 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1823 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1824 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1825 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1826 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1827 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1828 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1829 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1830 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1831 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1832 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1833 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1834 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1835 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1836 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1837 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1838 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1839 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1840 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1841 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1842 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1843 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1844 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1845 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1846 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1847 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1848 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1849 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1850 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1851 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1852 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1853 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1854 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1855 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1856 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1857 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1858 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1859 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1860 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1861 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1862 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1863 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1864 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1865 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1866 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1867 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1868 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1869 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1870 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1871 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1872 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1873 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1874 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1875 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1876 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1877 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1878 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1879 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1880 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1881 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1882 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1883 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1884 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1885 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1886 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1887 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1888 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1889 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1890 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1891 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1892 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1893 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1894 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1895 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1896 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1897 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1898 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1899 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1900 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1901 --> Global Lowest Cost : 0.2579833830644811
           Iteration 1902 --> Global Lowest Cost : 0.2579833830644811
