#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 509 --> Global Lowest Cost : 0.3614142798201596
           Iteration 510 --> Global Lowest Cost : 0.3614142798201596
           Iteration 511 --> Global Lowest Cost : 0.3614142798201596
           Iteration 512 --> Global Lowest Cost : 0.3614142798201596
           Iteration 513 --> Global Lowest Cost : 0.3614142798201596
           Iteration 514 --> Global Lowest Cost : 0.3614142798201596
           Iteration 515 --> Global Lowest Cost : 0.3614142798201596
           Iteration 516 --> Global Lowest Cost : 0.3614142798201596
           Iteration 517 --> Global Lowest Cost : 0.3614142798201596
           Iteration 518 --> Global Lowest Cost : 0.3614142798201596
           Iteration 519 --> Global Lowest Cost : 0.3614142798201596
           Iteration 520 --> Global Lowest Cost : 0.3614142798201596
           Iteration 521 --> Global Lowest Cost : 0.3614142798201596
           Iteration 522 --> Global Lowest Cost : 0.3614142798201596
           Iteration 523 --> Global Lowest Cost : 0.3614142798201596
           Iteration 524 --> Global Lowest Cost : 0.3614142798201596
           Iteration 525 --> Global Lowest Cost : 0.3614142798201596
           Iteration 526 --> Global Lowest Cost : 0.3614142798201596
           Iteration 527 --> Global Lowest Cost : 0.3614142798201596
           Iteration 528 --> Global Lowest Cost : 0.3614142798201596
           Iteration 529 --> Global Lowest Cost : 0.3614142798201596
           Iteration 530 --> Global Lowest Cost : 0.3614142798201596
           Iteration 531 --> Global Lowest Cost : 0.3614142798201596
           Iteration 532 --> Global Lowest Cost : 0.3614142798201596
           Iteration 533 --> Global Lowest Cost : 0.3614142798201596
           Iteration 534 --> Global Lowest Cost : 0.3614142798201596
           Iteration 535 --> Global Lowest Cost : 0.3614142798201596
           Iteration 536 --> Global Lowest Cost : 0.3614142798201596
           Iteration 537 --> Global Lowest Cost : 0.3614142798201596
           Iteration 538 --> Global Lowest Cost : 0.3614142798201596
           Iteration 539 --> Global Lowest Cost : 0.3614142798201596
           Iteration 540 --> Global Lowest Cost : 0.3614142798201596
           Iteration 541 --> Global Lowest Cost : 0.3614142798201596
           Iteration 542 --> Global Lowest Cost : 0.3614142798201596
           Iteration 543 --> Global Lowest Cost : 0.3614142798201596
           Iteration 544 --> Global Lowest Cost : 0.3614142798201596
           Iteration 545 --> Global Lowest Cost : 0.3614142798201596
           Iteration 546 --> Global Lowest Cost : 0.3614142798201596
           Iteration 547 --> Global Lowest Cost : 0.3614142798201596
           Iteration 548 --> Global Lowest Cost : 0.3614142798201596
           Iteration 549 --> Global Lowest Cost : 0.3614142798201596
           Iteration 550 --> Global Lowest Cost : 0.3614142798201596
           Iteration 551 --> Global Lowest Cost : 0.3614142798201596
           Iteration 552 --> Global Lowest Cost : 0.3614142798201596
           Iteration 553 --> Global Lowest Cost : 0.3614142798201596
           Iteration 554 --> Global Lowest Cost : 0.3614142798201596
           Iteration 555 --> Global Lowest Cost : 0.3614142798201596
           Iteration 556 --> Global Lowest Cost : 0.3614142798201596
           Iteration 557 --> Global Lowest Cost : 0.3614142798201596
           Iteration 558 --> Global Lowest Cost : 0.3614142798201596
           Iteration 559 --> Global Lowest Cost : 0.3614142798201596
           Iteration 560 --> Global Lowest Cost : 0.3614142798201596
           Iteration 561 --> Global Lowest Cost : 0.3614142798201596
           Iteration 562 --> Global Lowest Cost : 0.3614142798201596
           Iteration 563 --> Global Lowest Cost : 0.3614142798201596
           Iteration 564 --> Global Lowest Cost : 0.3614142798201596
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 565 --> Global Lowest Cost : 0.3614142798201596
           Iteration 566 --> Global Lowest Cost : 0.3614142798201596
           Iteration 567 --> Global Lowest Cost : 0.3614142798201596
           Iteration 568 --> Global Lowest Cost : 0.3614142798201596
           Iteration 569 --> Global Lowest Cost : 0.3614142798201596
           Iteration 570 --> Global Lowest Cost : 0.3614142798201596
           Iteration 571 --> Global Lowest Cost : 0.3614142798201596
           Iteration 572 --> Global Lowest Cost : 0.3614142798201596
           Iteration 573 --> Global Lowest Cost : 0.3614142798201596
           Iteration 574 --> Global Lowest Cost : 0.3614142798201596
           Iteration 575 --> Global Lowest Cost : 0.3614142798201596
           Iteration 576 --> Global Lowest Cost : 0.36120344486341055
           Iteration 577 --> Global Lowest Cost : 0.36120344486341055
           Iteration 578 --> Global Lowest Cost : 0.36120344486341055
           Iteration 579 --> Global Lowest Cost : 0.36120344486341055
           Iteration 580 --> Global Lowest Cost : 0.36120344486341055
           Iteration 581 --> Global Lowest Cost : 0.36120344486341055
           Iteration 582 --> Global Lowest Cost : 0.36120344486341055
           Iteration 583 --> Global Lowest Cost : 0.36120344486341055
           Iteration 584 --> Global Lowest Cost : 0.3611492460753043
           Iteration 585 --> Global Lowest Cost : 0.3611492460753043
           Iteration 586 --> Global Lowest Cost : 0.3611492460753043
           Iteration 587 --> Global Lowest Cost : 0.3611492460753043
           Iteration 588 --> Global Lowest Cost : 0.3611492460753043
           Iteration 589 --> Global Lowest Cost : 0.3611492460753043
           Iteration 590 --> Global Lowest Cost : 0.3611492460753043
           Iteration 591 --> Global Lowest Cost : 0.3611492460753043
           Iteration 592 --> Global Lowest Cost : 0.3611492460753043
           Iteration 593 --> Global Lowest Cost : 0.3611492460753043
           Iteration 594 --> Global Lowest Cost : 0.3611492460753043
           Iteration 595 --> Global Lowest Cost : 0.3611492460753043
           Iteration 596 --> Global Lowest Cost : 0.3611492460753043
           Iteration 597 --> Global Lowest Cost : 0.3611492460753043
           Iteration 598 --> Global Lowest Cost : 0.3611492460753043
           Iteration 599 --> Global Lowest Cost : 0.3611492460753043
           Iteration 600 --> Global Lowest Cost : 0.3611492460753043
           Iteration 601 --> Global Lowest Cost : 0.3611492460753043
           Iteration 602 --> Global Lowest Cost : 0.3611492460753043
           Iteration 603 --> Global Lowest Cost : 0.3611492460753043
           Iteration 604 --> Global Lowest Cost : 0.3611492460753043
           Iteration 605 --> Global Lowest Cost : 0.3611492460753043
           Iteration 606 --> Global Lowest Cost : 0.3611492460753043
           Iteration 607 --> Global Lowest Cost : 0.3611492460753043
           Iteration 608 --> Global Lowest Cost : 0.3611492460753043
           Iteration 609 --> Global Lowest Cost : 0.3611492460753043
           Iteration 610 --> Global Lowest Cost : 0.3611492460753043
           Iteration 611 --> Global Lowest Cost : 0.3611492460753043
           Iteration 612 --> Global Lowest Cost : 0.3611492460753043
           Iteration 613 --> Global Lowest Cost : 0.3611492460753043
           Iteration 614 --> Global Lowest Cost : 0.3607593442656159
           Iteration 615 --> Global Lowest Cost : 0.3607593442656159
           Iteration 616 --> Global Lowest Cost : 0.3607593442656159
           Iteration 617 --> Global Lowest Cost : 0.3607593442656159
           Iteration 618 --> Global Lowest Cost : 0.3607593442656159
           Iteration 619 --> Global Lowest Cost : 0.3607593442656159
           Iteration 620 --> Global Lowest Cost : 0.3607593442656159
           Iteration 621 --> Global Lowest Cost : 0.3607593442656159
           Iteration 622 --> Global Lowest Cost : 0.3607593442656159
           Iteration 623 --> Global Lowest Cost : 0.3607593442656159
           Iteration 624 --> Global Lowest Cost : 0.3607593442656159
           Iteration 625 --> Global Lowest Cost : 0.3607593442656159
           Iteration 626 --> Global Lowest Cost : 0.3607593442656159
           Iteration 627 --> Global Lowest Cost : 0.3607593442656159
           Iteration 628 --> Global Lowest Cost : 0.3607593442656159
           Iteration 629 --> Global Lowest Cost : 0.3607593442656159
           Iteration 630 --> Global Lowest Cost : 0.3607593442656159
           Iteration 631 --> Global Lowest Cost : 0.3607593442656159
           Iteration 632 --> Global Lowest Cost : 0.3607593442656159
           Iteration 633 --> Global Lowest Cost : 0.3607593442656159
           Iteration 634 --> Global Lowest Cost : 0.3607593442656159
           Iteration 635 --> Global Lowest Cost : 0.3607593442656159
           Iteration 636 --> Global Lowest Cost : 0.3607593442656159
           Iteration 637 --> Global Lowest Cost : 0.3607593442656159
           Iteration 638 --> Global Lowest Cost : 0.3607593442656159
           Iteration 639 --> Global Lowest Cost : 0.3607593442656159
           Iteration 640 --> Global Lowest Cost : 0.3607593442656159
           Iteration 641 --> Global Lowest Cost : 0.3607593442656159
           Iteration 642 --> Global Lowest Cost : 0.3607593442656159
           Iteration 643 --> Global Lowest Cost : 0.3607593442656159
           Iteration 644 --> Global Lowest Cost : 0.3607593442656159
           Iteration 645 --> Global Lowest Cost : 0.3607593442656159
           Iteration 646 --> Global Lowest Cost : 0.3607593442656159
           Iteration 647 --> Global Lowest Cost : 0.3607593442656159
           Iteration 648 --> Global Lowest Cost : 0.3607593442656159
           Iteration 649 --> Global Lowest Cost : 0.3607593442656159
           Iteration 650 --> Global Lowest Cost : 0.3607593442656159
           Iteration 651 --> Global Lowest Cost : 0.3607593442656159
           Iteration 652 --> Global Lowest Cost : 0.3607593442656159
           Iteration 653 --> Global Lowest Cost : 0.3607593442656159
           Iteration 654 --> Global Lowest Cost : 0.3607593442656159
           Iteration 655 --> Global Lowest Cost : 0.3607593442656159
           Iteration 656 --> Global Lowest Cost : 0.3607593442656159
           Iteration 657 --> Global Lowest Cost : 0.3607593442656159
           Iteration 658 --> Global Lowest Cost : 0.3607593442656159
           Iteration 659 --> Global Lowest Cost : 0.3607593442656159
           Iteration 660 --> Global Lowest Cost : 0.3607593442656159
           Iteration 661 --> Global Lowest Cost : 0.3607593442656159
           Iteration 662 --> Global Lowest Cost : 0.3607593442656159
           Iteration 663 --> Global Lowest Cost : 0.3607593442656159
           Iteration 664 --> Global Lowest Cost : 0.3607593442656159
           Iteration 665 --> Global Lowest Cost : 0.3607593442656159
           Iteration 666 --> Global Lowest Cost : 0.3607593442656159
           Iteration 667 --> Global Lowest Cost : 0.3607593442656159
           Iteration 668 --> Global Lowest Cost : 0.3607593442656159
           Iteration 669 --> Global Lowest Cost : 0.3607593442656159
           Iteration 670 --> Global Lowest Cost : 0.3607593442656159
           Iteration 671 --> Global Lowest Cost : 0.3607593442656159
           Iteration 672 --> Global Lowest Cost : 0.3607593442656159
           Iteration 673 --> Global Lowest Cost : 0.3607593442656159
           Iteration 674 --> Global Lowest Cost : 0.3607593442656159
           Iteration 675 --> Global Lowest Cost : 0.3607593442656159
           Iteration 676 --> Global Lowest Cost : 0.3607593442656159
           Iteration 677 --> Global Lowest Cost : 0.3607593442656159
           Iteration 678 --> Global Lowest Cost : 0.3607593442656159
           Iteration 679 --> Global Lowest Cost : 0.3607593442656159
           Iteration 680 --> Global Lowest Cost : 0.3607593442656159
           Iteration 681 --> Global Lowest Cost : 0.3607593442656159
           Iteration 682 --> Global Lowest Cost : 0.3607593442656159
           Iteration 683 --> Global Lowest Cost : 0.3607593442656159
           Iteration 684 --> Global Lowest Cost : 0.3607593442656159
           Iteration 685 --> Global Lowest Cost : 0.3607593442656159
           Iteration 686 --> Global Lowest Cost : 0.3607593442656159
           Iteration 687 --> Global Lowest Cost : 0.3607593442656159
           Iteration 688 --> Global Lowest Cost : 0.3607593442656159
           Iteration 689 --> Global Lowest Cost : 0.3607593442656159
           Iteration 690 --> Global Lowest Cost : 0.3607593442656159
           Iteration 691 --> Global Lowest Cost : 0.3607593442656159
           Iteration 692 --> Global Lowest Cost : 0.3607593442656159
           Iteration 693 --> Global Lowest Cost : 0.3607593442656159
           Iteration 694 --> Global Lowest Cost : 0.3607593442656159
           Iteration 695 --> Global Lowest Cost : 0.3607593442656159
           Iteration 696 --> Global Lowest Cost : 0.3607593442656159
           Iteration 697 --> Global Lowest Cost : 0.3607593442656159
           Iteration 698 --> Global Lowest Cost : 0.3607593442656159
           Iteration 699 --> Global Lowest Cost : 0.3607593442656159
