#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 3507 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3508 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3509 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3510 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3511 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3512 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3513 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3514 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3515 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3516 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3517 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3518 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3519 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3520 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3521 --> Global Lowest Cost : 0.3326613294048854
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 3522 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3523 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3524 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3525 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3526 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3527 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3528 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3529 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3530 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3531 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3532 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3533 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3534 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3535 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3536 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3537 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3538 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3539 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3540 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3541 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3542 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3543 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3544 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3545 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3546 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3547 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3548 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3549 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3550 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3551 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3552 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3553 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3554 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3555 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3556 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3557 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3558 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3559 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3560 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3561 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3562 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3563 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3564 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3565 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3566 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3567 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3568 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3569 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3570 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3571 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3572 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3573 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3574 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3575 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3576 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3577 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3578 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3579 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3580 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3581 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3582 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3583 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3584 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3585 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3586 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3587 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3588 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3589 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3590 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3591 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3592 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3593 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3594 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3595 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3596 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3597 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3598 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3599 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3600 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3601 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3602 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3603 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3604 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3605 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3606 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3607 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3608 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3609 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3610 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3611 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3612 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3613 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3614 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3615 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3616 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3617 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3618 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3619 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3620 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3621 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3622 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3623 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3624 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3625 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3626 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3627 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3628 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3629 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3630 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3631 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3632 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3633 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3634 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3635 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3636 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3637 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3638 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3639 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3640 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3641 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3642 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3643 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3644 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3645 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3646 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3647 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3648 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3649 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3650 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3651 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3652 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3653 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3654 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3655 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3656 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3657 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3658 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3659 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3660 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3661 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3662 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3663 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3664 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3665 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3666 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3667 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3668 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3669 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3670 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3671 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3672 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3673 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3674 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3675 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3676 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3677 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3678 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3679 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3680 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3681 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3682 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3683 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3684 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3685 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3686 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3687 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3688 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3689 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3690 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3691 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3692 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3693 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3694 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3695 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3696 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3697 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3698 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3699 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3700 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3701 --> Global Lowest Cost : 0.3326613294048854
           Iteration 3702 --> Global Lowest Cost : 0.3326613294048854
