#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 1241 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1242 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1243 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1244 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1245 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1246 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1247 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1248 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1249 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1250 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1251 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1252 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1253 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1254 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1255 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1256 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1257 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1258 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1259 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1260 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1261 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1262 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1263 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1264 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1265 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1266 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1267 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1268 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1269 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1270 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1271 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1272 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1273 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1274 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1275 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1276 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1277 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1278 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1279 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1280 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1281 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1282 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1283 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1284 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1285 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1286 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1287 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1288 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1289 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1290 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1291 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1292 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1293 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1294 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1295 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1296 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1297 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1298 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1299 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1300 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1301 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1302 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1303 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1304 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1305 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1306 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1307 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1308 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1309 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1310 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1311 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1312 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1313 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1314 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1315 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1316 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1317 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1318 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1319 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1320 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1321 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1322 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1323 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1324 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1325 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1326 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1327 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1328 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1329 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1330 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1331 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1332 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1333 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1334 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1335 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1336 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1337 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1338 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1339 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1340 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1341 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1342 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1343 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1344 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1345 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1346 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1347 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1348 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1349 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1350 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1351 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1352 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1353 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1354 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1355 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1356 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1357 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1358 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1359 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1360 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1361 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1362 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1363 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1364 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1365 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1366 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1367 --> Global Lowest Cost : 0.2294400295043786
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 1368 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1369 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1370 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1371 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1372 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1373 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1374 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1375 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1376 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1377 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1378 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1379 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1380 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1381 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1382 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1383 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1384 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1385 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1386 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1387 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1388 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1389 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1390 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1391 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1392 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1393 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1394 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1395 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1396 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1397 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1398 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1399 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1400 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1401 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1402 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1403 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1404 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1405 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1406 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1407 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1408 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1409 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1410 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1411 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1412 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1413 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1414 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1415 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1416 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1417 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1418 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1419 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1420 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1421 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1422 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1423 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1424 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1425 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1426 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1427 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1428 --> Global Lowest Cost : 0.2294400295043786
           Iteration 1429 --> Global Lowest Cost : 0.2294400295043786
